
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           30
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           31
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           32
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03942 COSBW= 0.95440 SINBW= -.29854 GWNEW= -0.00000
 
 ALENS= 0.02164 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8360   42
      Stagnation location at S =  1.0332   74
 RMSBL  =   9.325248072346287E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8581   43
      Stagnation location at S =  1.0352   75
 RMSBL  =   4.712736797322815E-002
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8575   43
      Stagnation location at S =  1.0351   75
 RMSBL  =   5.498889608783703E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8584   43
      Stagnation location at S =  1.0350   75
 RMSBL  =   2.944776616778469E-004
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8585   43
      Stagnation location at S =  1.0350   75
 RMSBL  =   1.279580163046506E-006
 GON=   16.7912714978908     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04447 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02256 COSBS= 0.99995 SINBS= -.01010 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8585   43
      Stagnation location at S =  1.0350   75
 RMSBL  =   4.005189024913636E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8585   43
      Stagnation location at S =  1.0351   75
 RMSBL  =   1.228025963380521E-004
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2516  100
 Side 2  free  transition at S =  0.8585   43
      Stagnation location at S =  1.0351   75
 RMSBL  =   4.959884481305099E-006
 GON=   16.7912714978908     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04446 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02256 COSBS= 0.99995 SINBS= -.01010 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m5.0000/
 TEANGLE (deg)=   19.7231303662231     
 DXYNOD(1)=  3.964355388378922E-002
 DXYNOD(N)= -0.314395458077469     
 CHORD =   0.999583770923067     
 TR =  0.200000000000000     
 TR2 =  0.800603891799591     
 TR =  0.200000000000000     
 TR2 =   1.25155872391128     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=  -5.00000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03941 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02163 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03941 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02163 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03941 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02163 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03941 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02163 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03941 COSBW= 0.95440 SINBW= -.29854 GWNEW=  0.00000
 
 ALENS= 0.02163 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
