
 Number of input coordinate points: 150
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           30
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           31
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           32
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03897 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02147 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98925 YS  = 0.00491 XSREAL = 0.98925
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9985   67
 RMSBL  =   6.818950844529166E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9967   67
 RMSBL  =   1.952556154524230E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9967   67
 RMSBL  =   4.172301945035938E-005
 GON=   32.0569995018348     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04762 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02384 COSBS= 0.96734 SINBS= 0.25350 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.97750 YS  = 0.00851 XSREAL = 0.97750
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9967   67
 RMSBL  =   1.520236666500815E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1482   93
 Side 2 forced transition at S =  0.9007   47
      Stagnation location at S =  0.9967   67
 RMSBL  =   1.837392219812566E-005
 GON=   32.0569995018348     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04762 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02384 COSBS= 0.96734 SINBS= 0.25350 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
7.00000/
 TEANGLE (deg)=   19.7225371423554     
 DXYNOD(1)=  3.963850174477576E-002
 DXYNOD(N)= -0.314389623775379     
 CHORD =   0.999583770923067     
 TR =  0.100000000000000     
 TR2 =  0.900658039282174     
 TR =  0.100000000000000     
 TR2 =   1.14819975416263     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=   7.00000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97738 YS  = 0.00855 XSREAL = 0.97738
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03892 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02145 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.97738 YS  = 0.00855 XSREAL = 0.97738
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03892 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02145 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97738 YS  = 0.00855 XSREAL = 0.97738
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03892 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02145 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97738 YS  = 0.00855 XSREAL = 0.97738
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03892 COSBW= 0.99921 SINBW= 0.03968 GWNEW=  0.00000
 
 ALENS= 0.02145 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97738 YS  = 0.00855 XSREAL = 0.97738
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03892 COSBW= 0.99921 SINBW= 0.03968 GWNEW= -0.00000
 
 ALENS= 0.02145 COSBS= 0.99895 SINBS= 0.04585 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97738 YS  = 0.00855 XSREAL = 0.97738
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
